year,newcrime,newoff,frequency
1997,2,5,1
1997,2,5,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,2,1
1997,1,1,1
1997,1,2,1
1997,1,2,1
1997,1,3,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,2,5,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,1,1
1997,1,1,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,1,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,1,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,1,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,2,5,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,2,5,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,2,5,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,1,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,1,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,2,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,1,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,1,1
1997,1,1,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,2,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,2,1
1997,2,5,1
1997,1,2,1
1997,2,5,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,2,5,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,2,5,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,1,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,2,5,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,2,5,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,1,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,1,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,1,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,3,1
1997,1,2,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,2,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,3,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,1,1
1997,1,2,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,2,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,2,5,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,1,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,4,1
1997,1,1,1
1997,1,3,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,2,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,4,1
1997,1,3,1
1997,1,3,1
1997,1,4,1
1997,1,3,1
